Notify: Initialized Dynamic Filter API for Network Virtualization emulation.	[MsgId: MMSG-56949]
Flights.c(15): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Flights.c(15): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Flights.c(15): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Flights.c(15): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Flights.c(15): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Flights.c(15): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Flights.c(15): web_url("WebTours") was successful, 10315 body bytes, 2640 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Flights.c(25): web_set_sockets_option started  	[MsgId: MMSG-26355]
Flights.c(25): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Flights.c(26): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,1654 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Flights.c(28): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Flights.c(30): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Flights.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(35): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Flights.c(35): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Flights.c(35): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Flights.c(35): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Flights.c(35): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Flights.c(35): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Flights.c(35): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Flights.c(35): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Flights.c(35): Registered web_reg_find successful for "Text=AlexS" (count=1)  	[MsgId: MMSG-26364]
Flights.c(35): web_submit_data("login.pl") was successful, 5780 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Flights.c(52): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1285 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Flights.c(54): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Flights.c(56): Notify: Transaction "Flights" started.	[MsgId: MMSG-16999]
Flights.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(60): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Flights.c(60): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Flights.c(60): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Flights.c(60): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Flights.c(60): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights.c(60): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Flights.c(60): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights.c(60): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Flights.c(60): Registered web_reg_find successful for "Text= User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
Flights.c(60): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Flights.c(70): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,1569 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Flights.c(72): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Flights.c(74): Notify: Transaction "SearchFlight" started.	[MsgId: MMSG-16999]
Flights.c(75): web_reg_save_param started  	[MsgId: MMSG-26355]
Flights.c(75): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Flights.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(80): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(80): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(82): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(85): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Flights.c(85): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights.c(85): Registered web_reg_find successful for "Text=Flight Selection" (count=1)  	[MsgId: MMSG-26364]
Flights.c(85): Registered web_reg_find successful for "Text=First" (count=1)  	[MsgId: MMSG-26364]
Flights.c(85): Registered web_reg_find successful for "Text=Aisle" (count=1)  	[MsgId: MMSG-26364]
Flights.c(85): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Flights.c(85): Registered web_reg_find successful for "Text=<B>01/10/2021" (count=1)  	[MsgId: MMSG-26364]
Flights.c(85): web_submit_data("reservations.pl") was successful, 2435 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flights.c(109): Notify: Transaction "SearchFlight" ended with a "Pass" status (Duration: 0,0724 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Flights.c(111): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Flights.c(113): Notify: Transaction "ChooseFlight" started.	[MsgId: MMSG-16999]
Flights.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(118): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Flights.c(118): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights.c(118): Registered web_reg_find successful for "Text=First" (count=3)  	[MsgId: MMSG-26364]
Flights.c(118): Registered web_reg_find successful for "Text=Aisle" (count=1)  	[MsgId: MMSG-26364]
Flights.c(118): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Flights.c(118): web_submit_data("reservations.pl_2") was successful, 2742 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flights.c(136): Notify: Transaction "ChooseFlight" ended with a "Pass" status (Duration: 0,1035 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Flights.c(138): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Flights.c(140): Notify: Transaction "PaymentData" started.	[MsgId: MMSG-16999]
Flights.c(141): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(141): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(143): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(144): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(144): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(147): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Flights.c(147): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Flights.c(147): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Flights.c(147): Registered web_reg_find successful for "Text=Alexander" (count=1)  	[MsgId: MMSG-26364]
Flights.c(147): Registered web_reg_find successful for "Text=Smirnov" (count=1)  	[MsgId: MMSG-26364]
Flights.c(147): Registered web_reg_find successful for "Text=First" (count=1)  	[MsgId: MMSG-26364]
Flights.c(147): web_submit_data("reservations.pl_3") was successful, 3278 body bytes, 679 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flights.c(176): Notify: Transaction "PaymentData" ended with a "Pass" status (Duration: 0,1069 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Flights.c(178): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Flights.c(180): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Flights.c(182): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Flights.c(182): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Flights.c(182): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Flights.c(182): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights.c(182): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Flights.c(182): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights.c(182): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights.c(182): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Flights.c(182): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Flights.c(182): web_url("Itinerary Button") was successful, 81158 body bytes, 1620 header bytes, 179 chunking overhead bytes  	[MsgId: MMSG-26385]
Flights.c(192): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1898).	[MsgId: MMSG-16873]
Flights.c(194): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Flights.c(196): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Flights.c(198): web_reg_find started  	[MsgId: MMSG-26355]
Flights.c(198): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights.c(201): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Flights.c(201): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Flights.c(201): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Flights.c(201): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Flights.c(201): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights.c(201): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=2)  	[MsgId: MMSG-26364]
Flights.c(201): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Flights.c(211): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0941 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Flights.c(212): Notify: Transaction "0404_BuyFlight" ended with a "Pass" status (Duration: 20,0941 Think Time: 19,0720 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Flights.	[MsgId: MMSG-15918]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Notify: The Network Virtualization Emulation Dynamic Filter API was closed.	[MsgId: MMSG-56945]
